--------------------------------------------------------------------------------
---------------------- FAST INDIVIDUAL BLADE FILE ------------------------------
 Standard AWT-27CR blade data.  Used for FAST Certification Tests.
---------------------- BLADE PARAMETERS ----------------------------------------
  27        NBlInpSt    - Number of blade input stations (-)
False       CalcBMode   - Calculate blade mode shapes internally {T: ignore mode shapes from below, F: use mode shapes from below} [CURRENTLY IGNORED] (flag)
   0.925    BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
   1.345    BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
   0.765    BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
   1.0      FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
   1.0      FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
   1.0      AdjBlMs     - Factor to adjust blade mass density (-)
   0.43     AdjFlSt     - Factor to adjust blade flap stiffness (-)
   0.166    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
BlFract  AeroCent  StrcTwst  BMassDen    FlpStff    EdgStff    GJStff    EAStff  Alpha   FlpIner   EdgIner   PrecrvRef   PreswpRef   FlpcgOf   EdgcgOf   FlpEAOf   EdgEAOf
   (-)        (-)     (deg)    (kg/m)     (Nm^2)     (Nm^2)    (Nm^2)       (N)    (-)    (kg m)    (kg m)         (m)         (m)       (m)       (m)       (m)       (m)
0.000        0.25     0.000   139.336   9.69E+06   9.69E+06  7.38E+06  4.16E+09    0.0  1.04E-02  1.04E-02       0.000       0.000     0.000     0.000     0.000     0.000
0.011        0.25     0.000   223.973   1.72E+07   1.72E+07  1.31E+07  6.69E+09    0.0  1.87E-02  1.87E-02       0.000       0.000     0.000     0.000     0.000     0.000
0.017        0.25     0.000    39.557   4.06E+06   4.06E+06  3.00E+06  1.01E+09    0.0  6.26E-04  6.26E-04       0.000       0.000     0.000     0.000     0.000     0.000
0.028        0.25     0.000    50.797   6.85E+06   6.85E+06  3.68E+06  1.48E+09    0.0  6.73E-02  6.73E-02       0.000       0.000     0.000     0.000     0.000     0.000
0.039        0.25     0.000    44.797   6.10E+06   6.10E+06  3.12E+06  1.33E+09    0.0  6.73E-02  6.73E-02       0.000       0.000     0.000     0.000     0.000     0.000
0.050        0.25     0.000    33.797   4.77E+06   4.77E+06  2.14E+06  1.03E+09    0.0  6.73E-02  6.73E-02       0.000       0.000     0.000     0.000     0.000     0.000
0.098        0.25     0.000     9.973   1.65E+06   1.65E+06  4.02E+05  3.95E+08    0.0  3.98E-02  3.98E-02       0.000       0.000     0.000     0.000     0.000     0.000
0.179        0.25    20.040    16.265   1.35E+06   7.22E+06  3.18E+06  4.07E+08    0.0  3.80E-02  4.88E-01       0.000       0.000     0.000     0.081     0.000     0.023
0.198        0.25    18.074    16.134   1.30E+06   7.20E+06  3.09E+06  4.04E+08    0.0  3.68E-02  4.78E-01       0.000       0.000     0.000     0.078     0.000     0.019
