------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
1.5 MW baseline blade aerodynamic parameters.
======  Blade Properties =================================================================
         17   NumBlNds           - Number of blade nodes used in the analysis (-)
  BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID
   (m)           (m)            (m)            (deg)         (deg)           (m)              (-)
0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.1100000E+01  1.9490000E+00          1      
1.1083350E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.1100000E+01  1.9490000E+00          1      
3.3250050E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.1100000E+01  2.2690000E+00          2      
5.5416750E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.1100000E+01  2.5890000E+00          2      
7.7583350E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0410000E+01  2.7430000E+00          2      
9.9750050E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.3800000E+00  2.5780000E+00          2      
1.2191675E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.3500000E+00  2.4120000E+00          2      
1.4408335E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.3300000E+00  2.2470000E+00          2      
1.6625005E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.8500000E+00  2.0820000E+00          3      
1.8841675E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.2200000E+00  1.9160000E+00          3      
2.1058335E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.5800000E+00  1.7510000E+00          3      
2.3275005E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.5000000E-01  1.5850000E+00          3      
2.5491675E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.3000000E-01  1.4270000E+00          3      
2.7708335E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.8000000E-01  1.2780000E+00          3      
2.9925005E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.3000000E-01  1.1290000E+00          4      
3.2141675E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.0000000E-02  9.8000000E-01          4      
3.3250010E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.0000000E-02  9.8000000E-01          4      

