! ------------ AirfoilInfo v1.00.x Input File ----------------------------------
! Round Root Section
! File:  WTCRound.dat
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
1.0         NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
  0         NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1           NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
0.75        Re                ! Reynolds numbers in millions
0.0         Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True       InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefs below this line
!........................................
  0    alpha0            ! 0-lift angle of attack, depends on airfoil.
  14.0        alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0.
 -14.0       alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0.
  1         eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True.
  0         C_nalpha          ! Slope of the 2D normal force coefficient curve in the linear region of the polar.
"Default"   T_f0              ! Intial value of the time constant associated with Df in the expression of Df and f''. Default value = 3.
"Default"   T_V0              ! Intial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. Default value= 6.
"Default"   T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. Default =1.7.
"Default"   T_VL              ! Intial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. Value's range = [6; 13]; default value= 11.
"Default"   b1                ! Constant in the expression of phi_alpha^c and phi_q^c;  from experimental results, it was set to 0.14. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils.
"Default"   b2                ! Constant in the expression of phi_alpha^c and phi_q^c;  from experimental results, it was set to 0.53. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils.
"Default"   b5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q; from  experimental results, it was set to 5.
"Default"   A1                ! Constant in the expression of phi_alpha^c and phi_q^c;  from experimental results, it was set to 0.3. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils.
"Default"   A2                ! Constant in the expression of phi_alpha^c and phi_q^c;  from experimental results, it was set to 0.7. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils.
"Default"   A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q; from  experimental results, it was set to 1.
  0         S1                ! Constant in the f curve bestfit for alpha0<=AOA<=alpha1;by definition it depends on the airfoil. Ignored if UAMod<>1.
  0         S2                ! Constant in the f curve bestfit for         AOA>alpha1;by definition it depends on the airfoil. Ignored if UAMod<>1.
  0         S3                ! Constant in the f curve bestfit for alpha2<=AOA<alpha0;by definition it depends on the airfoil. Ignored if UAMod<>1.
  0         S4                ! Constant in the f curve bestfit for         AOA<alpha2;by definition it depends on the airfoil. Ignored if UAMod<>1.
  0         Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
  0         Cn2               ! As Cn1 for negative AOAs.
"Default"   St_sh             ! Strouhal's shedding frequency constant; default =0.19.
  1         Cd0               ! 2D drag coefficient value at 0-lift.
  0         Cm0               ! 2D pitching moment coecient about 1/4-chord location, at 0-lift, positive if nose up.
  0         k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25). Ignored if UAMod<>1.
  0         k1                ! Constant in the \hat(x)_cp curve best-fit. Ignored if UAMod<>1.
  0         k2                ! Constant in the \hat(x)_cp curve best-fit. Ignored if UAMod<>1.
  0         k3                ! Constant in the \hat(x)_cp curve best-fit. Ignored if UAMod<>1.
  0         k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects. Ignored if UAMod<>1.
"Default"   x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. Default value =0.2. Ignored if UAMod<>1.
!........................................
  3         NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd
!    (deg)      (-)     (-)
-180.0    0.0   0.5   0.0
   0.0    0.0   0.5   0.0
 180.0    0.0   0.5   0.0

